Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=57cda2d0-fcc5-4692-b393-edb086570e02, retryCount=0, msgId=AC1B000600015305068A9BC7DC49005F
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=57cda2d0-fcc5-4692-b393-edb086570e02
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=57cda2d0-fcc5-4692-b393-edb086570e02, taskType=DATA_EXPORT, activeTasks=4
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=57cda2d0-fcc5-4692-b393-edb086570e02, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2505ff9a-b21d-4384-8c96-1952611701ed
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c, retryCount=0, msgId=AC1B000600015305068A9BC7D1150014
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2505ff9a-b21d-4384-8c96-1952611701ed, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2505ff9a-b21d-4384-8c96-1952611701ed, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8, retryCount=0, msgId=AC1B000600015305068A9BC7D0ED0013
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d, retryCount=0, msgId=AC1B000600015305068A9BC7DB010056
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b, retryCount=0, msgId=AC1B000600015305068A9BC7DC1F005E
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=535baa90-7120-405f-851f-a86623364823, activeTasks=2
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=535baa90-7120-405f-851f-a86623364823
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=535baa90-7120-405f-851f-a86623364823
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1, retryCount=0, msgId=AC1B000600015305068A9BC7D2BC001F
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb, activeTasks=9
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2, activeTasks=8
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=57cda2d0-fcc5-4692-b393-edb086570e02, activeTasks=7
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b, activeTasks=6
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c, activeTasks=5
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d, activeTasks=2
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193, retryCount=0, msgId=AC1B000600015305068A9BC7D4000028
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8, retryCount=0, msgId=AC1B000600015305068A9BC7D3E00027
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8, activeTasks=2
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db, activeTasks=4
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=2505ff9a-b21d-4384-8c96-1952611701ed, activeTasks=3
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=2505ff9a-b21d-4384-8c96-1952611701ed
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=2505ff9a-b21d-4384-8c96-1952611701ed
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251, retryCount=0, msgId=AC1B000600015305068A9BC7D5B00033
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c53aaa8f-a451-4554-be18-34e3200247f4, retryCount=0, msgId=AC1B000600015305068A9BC7D6860039
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c53aaa8f-a451-4554-be18-34e3200247f4
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c53aaa8f-a451-4554-be18-34e3200247f4, taskType=DATA_EXPORT, activeTasks=4
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c53aaa8f-a451-4554-be18-34e3200247f4, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=57cda2d0-fcc5-4692-b393-edb086570e02
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=57cda2d0-fcc5-4692-b393-edb086570e02
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=370180e7-f258-4b9f-9027-815df156f88b, retryCount=0, msgId=AC1B000600015305068A9BC7D6B0003A
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=370180e7-f258-4b9f-9027-815df156f88b
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62, retryCount=0, msgId=AC1B000600015305068A9BC7D6DF003B
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=370180e7-f258-4b9f-9027-815df156f88b, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=370180e7-f258-4b9f-9027-815df156f88b, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1, activeTasks=2
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da, retryCount=0, msgId=AC1B000600015305068A9BC7D700003C
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf, retryCount=0, msgId=AC1B000600015305068A9BC7D3950025
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3, retryCount=0, msgId=AC1B000600015305068A9BC7D3BE0026
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3, duration=10s
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612, retryCount=0, msgId=AC1B000600015305068A9BC7D8730047
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612, duration=10s
