Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bc74a4a8-31b2-4915-8393-b279321cc139, retryCount=0, msgId=AC17000600015305068A7CF79E3A0038
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bc74a4a8-31b2-4915-8393-b279321cc139
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bc74a4a8-31b2-4915-8393-b279321cc139, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bc74a4a8-31b2-4915-8393-b279321cc139, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=844e7df3-7c13-4799-871c-19e9b639a38c, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=844e7df3-7c13-4799-871c-19e9b639a38c
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=844e7df3-7c13-4799-871c-19e9b639a38c
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f, retryCount=0, msgId=AC17000600015305068A7CF79E560039
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=4c30edea-3762-42fc-a843-7e49bffebad0, retryCount=0, msgId=AC17000600015305068A7CF79E74003A
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=4c30edea-3762-42fc-a843-7e49bffebad0
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=4c30edea-3762-42fc-a843-7e49bffebad0, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=4c30edea-3762-42fc-a843-7e49bffebad0, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec, retryCount=0, msgId=AC17000600015305068A7CF79E91003B
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=6a6c4385-2064-491a-8acf-60d4655601cd, retryCount=0, msgId=AC17000600015305068A7CF79EAF003C
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=6a6c4385-2064-491a-8acf-60d4655601cd
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=6a6c4385-2064-491a-8acf-60d4655601cd, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=6a6c4385-2064-491a-8acf-60d4655601cd, duration=10s
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=73e38872-f642-4f83-bb77-368ff28229cb, activeTasks=9
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=73e38872-f642-4f83-bb77-368ff28229cb
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=73e38872-f642-4f83-bb77-368ff28229cb
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e, retryCount=0, msgId=AC17000600015305068A7CF79ED3003D
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7, retryCount=0, msgId=AC17000600015305068A7CF79EF7003E
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=022c491b-eec3-4b68-8491-85ef2cc85def, retryCount=0, msgId=AC17000600015305068A7CF79F16003F
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=022c491b-eec3-4b68-8491-85ef2cc85def
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=022c491b-eec3-4b68-8491-85ef2cc85def, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=022c491b-eec3-4b68-8491-85ef2cc85def, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=516e3285-63e8-402e-8e60-2c0314b3272a, retryCount=0, msgId=AC17000600015305068A7CF79F330040
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=516e3285-63e8-402e-8e60-2c0314b3272a
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=516e3285-63e8-402e-8e60-2c0314b3272a, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=516e3285-63e8-402e-8e60-2c0314b3272a, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=32290374-caa6-462f-b314-002107cf0a59, retryCount=0, msgId=AC17000600015305068A7CF79F4E0041
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=32290374-caa6-462f-b314-002107cf0a59
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=32290374-caa6-462f-b314-002107cf0a59, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=32290374-caa6-462f-b314-002107cf0a59, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bc74a4a8-31b2-4915-8393-b279321cc139, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bc74a4a8-31b2-4915-8393-b279321cc139
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bc74a4a8-31b2-4915-8393-b279321cc139
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7, retryCount=0, msgId=AC17000600015305068A7CF79F6B0042
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6, retryCount=0, msgId=AC17000600015305068A7CF79F890043
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=4c30edea-3762-42fc-a843-7e49bffebad0, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=4c30edea-3762-42fc-a843-7e49bffebad0
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=4c30edea-3762-42fc-a843-7e49bffebad0
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15, retryCount=0, msgId=AC17000600015305068A7CF79FA60044
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15, duration=10s
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec, activeTasks=9
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d, retryCount=0, msgId=AC17000600015305068A7CF79FC80045
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d, duration=10s
